================================================================================
ARENA HARD MODEL ANSWER STATUS REPORT
================================================================================
Generated: 2025-09-07 13:32:32
Configuration file: /data/horse/ws/hama901h-BFTranslation/arena_hard_models_to_test.txt
Model answer directory: /data/horse/ws/hama901h-BFTranslation/arena-hard-auto/data/arena-hard-v2.0/model_answer

SUMMARY
----------------------------------------
Total models in config: 270
Models with answers: 87
Missing models: 183
Extra models: 5
Coverage: 32.2%

MISSING MODELS (No answer files found)
--------------------------------------------------

RANK64:
  alpha1e5-005: 1 missing
    Line  24: tulu3-8b-rank64-alpha1e5-005-step24000
  alpha1e6-005: 1 missing
    Line  56: tulu3-8b-rank64-alpha1e6-005-step24000
  alpha5e5-010: 1 missing
    Line 102: tulu3-8b-rank64-alpha5e5-010-step48000

RANK256:
  alpha1e5-001: 9 missing
    Line 120: tulu3-8b-rank256-alpha1e5-001-step6000
    Line 121: tulu3-8b-rank256-alpha1e5-001-step12000
    Line 122: tulu3-8b-rank256-alpha1e5-001-step18000
    Line 123: tulu3-8b-rank256-alpha1e5-001-step24000
    Line 124: tulu3-8b-rank256-alpha1e5-001-step30000
    Line 125: tulu3-8b-rank256-alpha1e5-001-step36000
    Line 126: tulu3-8b-rank256-alpha1e5-001-step42000
    Line 127: tulu3-8b-rank256-alpha1e5-001-step48000
    Line 128: tulu3-8b-rank256-alpha1e5-001-final
  alpha1e5-005: 9 missing
    Line 130: tulu3-8b-rank256-alpha1e5-005-step6000
    Line 131: tulu3-8b-rank256-alpha1e5-005-step12000
    Line 132: tulu3-8b-rank256-alpha1e5-005-step18000
    Line 133: tulu3-8b-rank256-alpha1e5-005-step24000
    Line 134: tulu3-8b-rank256-alpha1e5-005-step30000
    Line 135: tulu3-8b-rank256-alpha1e5-005-step36000
    Line 136: tulu3-8b-rank256-alpha1e5-005-step42000
    Line 137: tulu3-8b-rank256-alpha1e5-005-step48000
    Line 138: tulu3-8b-rank256-alpha1e5-005-final
  alpha1e5-010: 9 missing
    Line 140: tulu3-8b-rank256-alpha1e5-010-step6000
    Line 141: tulu3-8b-rank256-alpha1e5-010-step12000
    Line 142: tulu3-8b-rank256-alpha1e5-010-step18000
    Line 143: tulu3-8b-rank256-alpha1e5-010-step24000
    Line 144: tulu3-8b-rank256-alpha1e5-010-step30000
    Line 145: tulu3-8b-rank256-alpha1e5-010-step36000
    Line 146: tulu3-8b-rank256-alpha1e5-010-step42000
    Line 147: tulu3-8b-rank256-alpha1e5-010-step48000
    Line 148: tulu3-8b-rank256-alpha1e5-010-final
  alpha1e6-001: 9 missing
    Line 152: tulu3-8b-rank256-alpha1e6-001-step6000
    Line 153: tulu3-8b-rank256-alpha1e6-001-step12000
    Line 154: tulu3-8b-rank256-alpha1e6-001-step18000
    Line 155: tulu3-8b-rank256-alpha1e6-001-step24000
    Line 156: tulu3-8b-rank256-alpha1e6-001-step30000
    Line 157: tulu3-8b-rank256-alpha1e6-001-step36000
    Line 158: tulu3-8b-rank256-alpha1e6-001-step42000
    Line 159: tulu3-8b-rank256-alpha1e6-001-step48000
    Line 160: tulu3-8b-rank256-alpha1e6-001-final
  alpha1e6-005: 9 missing
    Line 162: tulu3-8b-rank256-alpha1e6-005-step6000
    Line 163: tulu3-8b-rank256-alpha1e6-005-step12000
    Line 164: tulu3-8b-rank256-alpha1e6-005-step18000
    Line 165: tulu3-8b-rank256-alpha1e6-005-step24000
    Line 166: tulu3-8b-rank256-alpha1e6-005-step30000
    Line 167: tulu3-8b-rank256-alpha1e6-005-step36000
    Line 168: tulu3-8b-rank256-alpha1e6-005-step42000
    Line 169: tulu3-8b-rank256-alpha1e6-005-step48000
    Line 170: tulu3-8b-rank256-alpha1e6-005-final
  alpha1e6-010: 9 missing
    Line 172: tulu3-8b-rank256-alpha1e6-010-step6000
    Line 173: tulu3-8b-rank256-alpha1e6-010-step12000
    Line 174: tulu3-8b-rank256-alpha1e6-010-step18000
    Line 175: tulu3-8b-rank256-alpha1e6-010-step24000
    Line 176: tulu3-8b-rank256-alpha1e6-010-step30000
    Line 177: tulu3-8b-rank256-alpha1e6-010-step36000
    Line 178: tulu3-8b-rank256-alpha1e6-010-step42000
    Line 179: tulu3-8b-rank256-alpha1e6-010-step48000
    Line 180: tulu3-8b-rank256-alpha1e6-010-final
  alpha5e5-001: 9 missing
    Line 184: tulu3-8b-rank256-alpha5e5-001-step6000
    Line 185: tulu3-8b-rank256-alpha5e5-001-step12000
    Line 186: tulu3-8b-rank256-alpha5e5-001-step18000
    Line 187: tulu3-8b-rank256-alpha5e5-001-step24000
    Line 188: tulu3-8b-rank256-alpha5e5-001-step30000
    Line 189: tulu3-8b-rank256-alpha5e5-001-step36000
    Line 190: tulu3-8b-rank256-alpha5e5-001-step42000
    Line 191: tulu3-8b-rank256-alpha5e5-001-step48000
    Line 192: tulu3-8b-rank256-alpha5e5-001-final
  alpha5e5-005: 9 missing
    Line 194: tulu3-8b-rank256-alpha5e5-005-step6000
    Line 195: tulu3-8b-rank256-alpha5e5-005-step12000
    Line 196: tulu3-8b-rank256-alpha5e5-005-step18000
    Line 197: tulu3-8b-rank256-alpha5e5-005-step24000
    Line 198: tulu3-8b-rank256-alpha5e5-005-step30000
    Line 199: tulu3-8b-rank256-alpha5e5-005-step36000
    Line 200: tulu3-8b-rank256-alpha5e5-005-step42000
    Line 201: tulu3-8b-rank256-alpha5e5-005-step48000
    Line 202: tulu3-8b-rank256-alpha5e5-005-final
  alpha5e5-010: 9 missing
    Line 204: tulu3-8b-rank256-alpha5e5-010-step6000
    Line 205: tulu3-8b-rank256-alpha5e5-010-step12000
    Line 206: tulu3-8b-rank256-alpha5e5-010-step18000
    Line 207: tulu3-8b-rank256-alpha5e5-010-step24000
    Line 208: tulu3-8b-rank256-alpha5e5-010-step30000
    Line 209: tulu3-8b-rank256-alpha5e5-010-step36000
    Line 210: tulu3-8b-rank256-alpha5e5-010-step42000
    Line 211: tulu3-8b-rank256-alpha5e5-010-step48000
    Line 212: tulu3-8b-rank256-alpha5e5-010-final
  default: 9 missing
    Line 215: tulu3-8b-rank256-default-step6000
    Line 216: tulu3-8b-rank256-default-step12000
    Line 217: tulu3-8b-rank256-default-step18000
    Line 218: tulu3-8b-rank256-default-step24000
    Line 219: tulu3-8b-rank256-default-step30000
    Line 220: tulu3-8b-rank256-default-step36000
    Line 221: tulu3-8b-rank256-default-step42000
    Line 222: tulu3-8b-rank256-default-step48000
    Line 223: tulu3-8b-rank256-default-final

RANK1024:
  alpha1e5-001: 9 missing
    Line 229: tulu3-8b-rank1024-alpha1e5-001-step6000
    Line 230: tulu3-8b-rank1024-alpha1e5-001-step12000
    Line 231: tulu3-8b-rank1024-alpha1e5-001-step18000
    Line 232: tulu3-8b-rank1024-alpha1e5-001-step24000
    Line 233: tulu3-8b-rank1024-alpha1e5-001-step30000
    Line 234: tulu3-8b-rank1024-alpha1e5-001-step36000
    Line 235: tulu3-8b-rank1024-alpha1e5-001-step42000
    Line 236: tulu3-8b-rank1024-alpha1e5-001-step48000
    Line 237: tulu3-8b-rank1024-alpha1e5-001-final
  alpha1e5-005: 9 missing
    Line 239: tulu3-8b-rank1024-alpha1e5-005-step6000
    Line 240: tulu3-8b-rank1024-alpha1e5-005-step12000
    Line 241: tulu3-8b-rank1024-alpha1e5-005-step18000
    Line 242: tulu3-8b-rank1024-alpha1e5-005-step24000
    Line 243: tulu3-8b-rank1024-alpha1e5-005-step30000
    Line 244: tulu3-8b-rank1024-alpha1e5-005-step36000
    Line 245: tulu3-8b-rank1024-alpha1e5-005-step42000
    Line 246: tulu3-8b-rank1024-alpha1e5-005-step48000
    Line 247: tulu3-8b-rank1024-alpha1e5-005-final
  alpha1e5-010: 9 missing
    Line 249: tulu3-8b-rank1024-alpha1e5-010-step6000
    Line 250: tulu3-8b-rank1024-alpha1e5-010-step12000
    Line 251: tulu3-8b-rank1024-alpha1e5-010-step18000
    Line 252: tulu3-8b-rank1024-alpha1e5-010-step24000
    Line 253: tulu3-8b-rank1024-alpha1e5-010-step30000
    Line 254: tulu3-8b-rank1024-alpha1e5-010-step36000
    Line 255: tulu3-8b-rank1024-alpha1e5-010-step42000
    Line 256: tulu3-8b-rank1024-alpha1e5-010-step48000
    Line 257: tulu3-8b-rank1024-alpha1e5-010-final
  alpha1e6-001: 9 missing
    Line 261: tulu3-8b-rank1024-alpha1e6-001-step6000
    Line 262: tulu3-8b-rank1024-alpha1e6-001-step12000
    Line 263: tulu3-8b-rank1024-alpha1e6-001-step18000
    Line 264: tulu3-8b-rank1024-alpha1e6-001-step24000
    Line 265: tulu3-8b-rank1024-alpha1e6-001-step30000
    Line 266: tulu3-8b-rank1024-alpha1e6-001-step36000
    Line 267: tulu3-8b-rank1024-alpha1e6-001-step42000
    Line 268: tulu3-8b-rank1024-alpha1e6-001-step48000
    Line 269: tulu3-8b-rank1024-alpha1e6-001-final
  alpha1e6-005: 9 missing
    Line 271: tulu3-8b-rank1024-alpha1e6-005-step6000
    Line 272: tulu3-8b-rank1024-alpha1e6-005-step12000
    Line 273: tulu3-8b-rank1024-alpha1e6-005-step18000
    Line 274: tulu3-8b-rank1024-alpha1e6-005-step24000
    Line 275: tulu3-8b-rank1024-alpha1e6-005-step30000
    Line 276: tulu3-8b-rank1024-alpha1e6-005-step36000
    Line 277: tulu3-8b-rank1024-alpha1e6-005-step42000
    Line 278: tulu3-8b-rank1024-alpha1e6-005-step48000
    Line 279: tulu3-8b-rank1024-alpha1e6-005-final
  alpha1e6-010: 9 missing
    Line 281: tulu3-8b-rank1024-alpha1e6-010-step6000
    Line 282: tulu3-8b-rank1024-alpha1e6-010-step12000
    Line 283: tulu3-8b-rank1024-alpha1e6-010-step18000
    Line 284: tulu3-8b-rank1024-alpha1e6-010-step24000
